,0
149,"2019-10-24 10:14:10.670196 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on TF1912 10:32:00 11:02:00
"
150,"2019-10-24 10:14:10.670234 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on TF1912 0 -> 0
"
151,"2019-10-24 10:14:10.670856 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on p2001 10:32:00 11:02:00
"
152,"2019-10-24 10:14:10.670919 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on p2001 0 -> 1
"
153,"2019-10-24 10:14:10.670925 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on zn1912 10:32:00 11:02:00
"
154,"2019-10-24 10:14:10.670973 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on zn1912 0 -> -3
"
155,"2019-10-24 10:14:10.671013 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on ru2001 10:32:00 11:02:00
"
156,"2019-10-24 10:14:10.671091 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on ru2001 0 -> -1
"
157,"2019-10-24 10:14:10.671117 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on ni2001 10:32:00 11:02:00
"
158,"2019-10-24 10:14:10.671179 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on al1912 10:32:00 11:02:00
"
159,"2019-10-24 10:14:10.671184 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on ni2001 0 -> 0
"
160,"2019-10-24 10:14:10.671213 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on al1912 0 -> -5
"
161,"2019-10-24 10:14:10.671263 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on pb1912 10:32:00 11:02:00
"
162,"2019-10-24 10:14:10.671304 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on pb1912 0 -> 0
"
163,"2019-10-24 10:14:10.671342 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on pb1911 10:32:00 11:02:00
"
164,"2019-10-24 10:14:10.671378 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on pb1911 0 -> 0
"
165,"2019-10-24 10:14:10.671386 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on SR001 10:32:00 11:02:00
"
166,"2019-10-24 10:14:10.671430 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on SR001 0 -> 4
"
167,"2019-10-24 10:14:10.672050 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on cs2001 10:32:00 11:02:00
"
168,"2019-10-24 10:14:10.672090 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on cs2001 0 -> -18
"
169,"2019-10-24 10:14:10.672227 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on bu1912 10:32:00 11:02:00
"
170,"2019-10-24 10:14:10.672234 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on RM001 10:32:00 11:02:00
"
171,"2019-10-24 10:14:10.672265 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on RM001 0 -> 6
"
172,"2019-10-24 10:14:10.672288 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on bu1912 0 -> -3
"
173,"2019-10-24 10:14:10.672385 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on c2001 10:32:00 11:02:00
"
174,"2019-10-24 10:14:10.672440 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on c2001 0 -> -9
"
175,"2019-10-24 10:14:10.672459 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on ZC001 10:32:00 11:02:00
"
176,"2019-10-24 10:14:10.672495 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on ZC001 0 -> -7
"
177,"2019-10-24 10:14:10.673243 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on au1912 10:32:00 11:02:00
"
178,"2019-10-24 10:14:10.673295 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on FG001 10:32:00 11:02:00
"
179,"2019-10-24 10:14:10.673283 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on IF1911 10:32:00 11:02:00
"
180,"2019-10-24 10:14:10.673303 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on au1912 0 -> -1
"
181,"2019-10-24 10:14:10.673355 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on IF1911 0 -> 0
"
182,"2019-10-24 10:14:10.673329 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on FG001 0 -> 12
"
183,"2019-10-24 10:14:10.673407 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on j2001 10:32:00 11:02:00
"
184,"2019-10-24 10:14:10.673431 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on j2001 0 -> 0
"
185,"2019-10-24 10:14:10.673457 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on jd2001 10:32:00 11:02:00
"
186,"2019-10-24 10:14:10.673483 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on jm2001 10:32:00 11:02:00
"
187,"2019-10-24 10:14:10.673502 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on jd2001 0 -> 6
"
188,"2019-10-24 10:14:10.673506 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on jm2001 0 -> 2
"
189,"2019-10-24 10:14:10.673522 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on MA001 10:32:00 11:02:00
"
190,"2019-10-24 10:14:10.673592 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on MA001 0 -> -8
"
191,"2019-10-24 10:14:10.673673 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on CF001 10:32:00 11:02:00
"
192,"2019-10-24 10:14:10.673723 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on CF001 0 -> -3
"
193,"2019-10-24 10:14:10.674169 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on IH1912 10:32:00 11:02:00
"
194,"2019-10-24 10:14:10.674192 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on m2001 10:32:00 11:02:00
"
195,"2019-10-24 10:14:10.674210 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on IH1912 0 -> 0
"
196,"2019-10-24 10:14:10.674225 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on m2001 0 -> 12
"
197,"2019-10-24 10:14:10.674246 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on pp2001 10:32:00 11:02:00
"
198,"2019-10-24 10:14:10.674261 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on OI001 10:32:00 11:02:00
"
199,"2019-10-24 10:14:10.674282 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on pp2001 0 -> -2
"
200,"2019-10-24 10:14:10.674280 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on TA001 10:32:00 11:02:00
"
201,"2019-10-24 10:14:10.674302 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on OI001 0 -> 2
"
202,"2019-10-24 10:14:10.674251 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on hc2001 10:32:00 11:02:00
"
203,"2019-10-24 10:14:10.674333 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on sn2001 10:32:00 11:02:00
"
204,"2019-10-24 10:14:10.674382 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on TA001 0 -> -10
"
205,"2019-10-24 10:14:10.674398 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on hc2001 0 -> -3
"
206,"2019-10-24 10:14:10.674434 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on sn2001 0 -> 1
"
207,"2019-10-24 10:14:10.674904 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on y2001 10:32:00 11:02:00
"
208,"2019-10-24 10:14:10.674930 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on i2001 10:32:00 11:02:00
"
209,"2019-10-24 10:14:10.674939 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on y2001 0 -> 0
"
210,"2019-10-24 10:14:10.674967 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on a2001 10:32:00 11:02:00
"
211,"2019-10-24 10:14:10.674980 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on IC1912 10:32:00 11:02:00
"
212,"2019-10-24 10:14:10.674995 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on l2001 10:32:00 11:02:00
"
213,"2019-10-24 10:14:10.675011 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on i2001 0 -> 1
"
214,"2019-10-24 10:14:10.675029 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on T1912 10:32:00 11:02:00
"
215,"2019-10-24 10:14:10.675049 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on IC1912 0 -> 0
"
216,"2019-10-24 10:14:10.675051 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on T1912 0 -> 0
"
217,"2019-10-24 10:14:10.675124 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on a2001 0 -> -11
"
218,"2019-10-24 10:14:10.675136 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on l2001 0 -> -1
"
219,"2019-10-24 10:14:27.414381 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:50] Strategy:003 inited
"
220,"2019-10-24 10:14:27.414532 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:99] {""StrategyInfo"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24""}}
"
221,"2019-10-24 10:14:27.414604 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""jm2001"",""GoalPosi"":-9}}
"
222,"2019-10-24 10:14:27.414636 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""OI001"",""GoalPosi"":16}}
"
223,"2019-10-24 10:14:27.414666 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""y2001"",""GoalPosi"":7}}
"
224,"2019-10-24 10:14:27.414690 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""MA001"",""GoalPosi"":25}}
"
225,"2019-10-24 10:14:27.414715 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""j2001"",""GoalPosi"":-1}}
"
226,"2019-10-24 10:14:27.414738 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""rb2001"",""GoalPosi"":11}}
"
227,"2019-10-24 10:14:27.414762 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""p2001"",""GoalPosi"":-13}}
"
228,"2019-10-24 10:14:27.414785 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""ni2001"",""GoalPosi"":-6}}
"
229,"2019-10-24 10:14:27.414810 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""al1912"",""GoalPosi"":-8}}
"
230,"2019-10-24 10:14:27.414828 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""l2001"",""GoalPosi"":6}}
"
231,"2019-10-24 10:14:27.414851 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""TA001"",""GoalPosi"":-56}}
"
232,"2019-10-24 10:14:27.414876 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pb1911"",""GoalPosi"":6}}
"
233,"2019-10-24 10:14:27.414899 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""sn2001"",""GoalPosi"":3}}
"
234,"2019-10-24 10:14:27.414921 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""zn1912"",""GoalPosi"":-36}}
"
235,"2019-10-24 10:14:27.414943 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""cu1912"",""GoalPosi"":5}}
"
236,"2019-10-24 10:14:27.414968 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""v2001"",""GoalPosi"":97}}
"
237,"2019-10-24 10:14:27.414990 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""i2001"",""GoalPosi"":21}}
"
238,"2019-10-24 10:14:27.415008 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pb1912"",""GoalPosi"":11}}
"
239,"2019-10-24 10:14:27.415032 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pp2001"",""GoalPosi"":-21}}
"
240,"2019-10-24 10:14:27.415054 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""hc2001"",""GoalPosi"":-31}}
"
241,"2019-10-24 10:14:27.415074 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:106] Strategy:003 start: instrumentMap size=20
"
242,"2019-10-24 10:14:27.415095 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on hc2001
"
243,"2019-10-24 10:14:27.415115 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on pp2001
"
244,"2019-10-24 10:14:27.415147 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on pb1912
"
245,"2019-10-24 10:14:27.415169 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on i2001
"
246,"2019-10-24 10:14:27.415190 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on v2001
"
247,"2019-10-24 10:14:27.415212 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on cu1912
"
248,"2019-10-24 10:14:27.415233 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on zn1912
"
249,"2019-10-24 10:14:27.415253 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on sn2001
"
250,"2019-10-24 10:14:27.415273 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on pb1911
"
251,"2019-10-24 10:14:27.415295 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on TA001
"
252,"2019-10-24 10:14:27.415314 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on jm2001
"
253,"2019-10-24 10:14:27.415333 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on al1912
"
254,"2019-10-24 10:14:27.415354 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on OI001
"
255,"2019-10-24 10:14:27.415374 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on y2001
"
256,"2019-10-24 10:14:27.415394 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on rb2001
"
257,"2019-10-24 10:14:27.415413 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on MA001
"
258,"2019-10-24 10:14:27.415435 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on j2001
"
259,"2019-10-24 10:14:27.415455 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on l2001
"
260,"2019-10-24 10:14:27.415475 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on p2001
"
261,"2019-10-24 10:14:27.415496 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:003 add listener on ni2001
"
262,"2019-10-24 10:14:27.415515 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:116] Strategy:003 finish listener subscription
"
263,"2019-10-24 10:14:27.415611 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on jm2001 10:32:00 11:02:00
"
264,"2019-10-24 10:14:27.415633 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on OI001 10:32:00 11:02:00
"
265,"2019-10-24 10:14:27.415665 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on jm2001 0 -> -9
"
266,"2019-10-24 10:14:27.415679 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on OI001 0 -> 16
"
267,"2019-10-24 10:14:27.415707 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on rb2001 10:32:00 11:02:00
"
268,"2019-10-24 10:14:27.415735 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on rb2001 0 -> 11
"
269,"2019-10-24 10:14:27.415719 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on j2001 10:32:00 11:02:00
"
270,"2019-10-24 10:14:27.415758 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on MA001 10:32:00 11:02:00
"
271,"2019-10-24 10:14:27.415789 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on l2001 10:32:00 11:02:00
"
272,"2019-10-24 10:14:27.415815 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:003 execute thread has started on TA001 10:32:00 11:02:00
"
273,"2019-10-24 10:14:27.415861 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on TA001 0 -> -56
"
274,"2019-10-24 10:14:27.415856 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on j2001 0 -> -1
"
275,"2019-10-24 10:14:27.415882 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:003 position change on MA001 0 -> 25
"
